52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:46:02.304 (305563440)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT Id, Chiffre_d_affaire__c FROM Account WHERE Name = 'Test Account' LIMIT 1
15:46:02.304 (312796499)|SOQL_EXECUTE_END|[21]|Rows:1
15:46:02.304 (312835480)|HEAP_ALLOCATE|[21]|Bytes:8
15:46:02.304 (312875265)|HEAP_ALLOCATE|[21]|Bytes:89
15:46:02.304 (312918774)|HEAP_ALLOCATE|[21]|Bytes:8
15:46:02.304 (312936657)|HEAP_ALLOCATE|[21]|Bytes:33
15:46:02.304 (312971432)|HEAP_ALLOCATE|[21]|Bytes:12
15:46:02.304 (312981530)|VARIABLE_SCOPE_BEGIN|[21]|acc|Account|true|false
15:46:02.304 (313056053)|VARIABLE_ASSIGNMENT|[21]|acc|{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":11500}|0x64c2643d
15:46:02.304 (313068339)|STATEMENT_EXECUTE|[22]
15:46:02.304 (313073058)|HEAP_ALLOCATE|[22]|Bytes:68
15:46:02.304 (313090923)|HEAP_ALLOCATE|[22]|Bytes:4
15:46:02.304 (313098868)|HEAP_ALLOCATE|[22]|Bytes:7
15:46:02.304 (313463864)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, TotalAmount FROM Order WHERE AccountId = :tmpVar1 LIMIT 1
15:46:02.304 (317276403)|SOQL_EXECUTE_END|[22]|Rows:1
15:46:02.304 (317309878)|HEAP_ALLOCATE|[22]|Bytes:8
15:46:02.304 (317347943)|HEAP_ALLOCATE|[22]|Bytes:80
15:46:02.304 (317384468)|HEAP_ALLOCATE|[22]|Bytes:8
15:46:02.304 (317400852)|HEAP_ALLOCATE|[22]|Bytes:31
15:46:02.304 (317428948)|HEAP_ALLOCATE|[22]|Bytes:12
15:46:02.304 (317438775)|VARIABLE_SCOPE_BEGIN|[22]|newOrder|Order|true|false
15:46:02.304 (317475395)|VARIABLE_ASSIGNMENT|[22]|newOrder|{"Id":"80109000002ZX4lAAG","TotalAmount":1500.00}|0x396cb90
15:46:02.304 (317487315)|STATEMENT_EXECUTE|[24]
15:46:02.304 (317503316)|HEAP_ALLOCATE|[24]|Bytes:74
15:46:02.304 (317519735)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
15:46:02.304 (317525863)|STATEMENT_EXECUTE|[1]
15:46:02.304 (317533377)|SYSTEM_METHOD_EXIT|[1]|Test
15:46:02.304 (317555095)|METHOD_ENTRY|[24]||System.Test.startTest()
15:46:02.304 (319036700)|METHOD_EXIT|[24]||System.Test.startTest()
15:46:02.304 (319052790)|STATEMENT_EXECUTE|[25]
15:46:02.304 (320679022)|HEAP_ALLOCATE|[25]|Bytes:57
15:46:02.304 (320697469)|HEAP_ALLOCATE|[25]|Bytes:7
15:46:02.304 (320717697)|METHOD_ENTRY|[1]|01p0900000Iq9Af|UpdateAccounts.UpdateAccounts()
15:46:02.304 (320728350)|STATEMENT_EXECUTE|[1]
15:46:02.304 (320736480)|STATEMENT_EXECUTE|[1]
15:46:02.304 (320742857)|METHOD_EXIT|[1]|UpdateAccounts
15:46:02.304 (320758137)|HEAP_ALLOCATE|[25]|Bytes:4
15:46:02.304 (320780101)|CONSTRUCTOR_ENTRY|[25]|01p0900000Iq9Af|<init>()|UpdateAccounts
15:46:02.304 (320822556)|VARIABLE_SCOPE_BEGIN|[1]|this|UpdateAccounts|true|false
15:46:02.304 (320865719)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x466bfbe
15:46:02.304 (320877413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:46:02.304 (320905905)|STATEMENT_EXECUTE|[1]
15:46:02.304 (320911971)|CONSTRUCTOR_EXIT|[25]|01p0900000Iq9Af|<init>()|UpdateAccounts
15:46:02.304 (320921768)|VARIABLE_SCOPE_BEGIN|[25]|upAccs|UpdateAccounts|true|false
15:46:02.304 (320946143)|VARIABLE_ASSIGNMENT|[25]|upAccs|{}|0x466bfbe
15:46:02.304 (320956704)|STATEMENT_EXECUTE|[26]
15:46:02.304 (342746995)|HEAP_ALLOCATE|[26]|Bytes:15
15:46:02.304 (342808013)|HEAP_ALLOCATE|[26]|Bytes:4
15:46:02.304 (342821078)|VARIABLE_SCOPE_BEGIN|[26]|batchId|Id|false|false
15:46:02.304 (342961631)|VARIABLE_ASSIGNMENT|[26]|batchId|"7070900000MbmrmAAB"
15:46:02.304 (342978846)|STATEMENT_EXECUTE|[27]
15:46:02.304 (343007451)|METHOD_ENTRY|[27]||System.Test.stopTest()
15:46:02.304 (346581783)|CODE_UNIT_STARTED|[EXTERNAL]|01p0900000Iq9Af|UpdateAccounts
15:46:02.304 (347845411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:02.304 (351104623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
15:46:02.304 (351158282)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
15:46:02.304 (351171672)|STATEMENT_EXECUTE|[15]
15:46:02.304 (351186587)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
15:46:02.304 (351198041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:46:02.304 (351207860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:02.304 (351218956)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
15:46:02.304 (351287326)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x2a1cb91d
15:46:02.304 (351301236)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
15:46:02.304 (351400646)|VARIABLE_ASSIGNMENT|[31]|jobId|"7070900000MbmrmAAB"
15:46:02.304 (351408700)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
15:46:02.304 (351419333)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
15:46:02.304 (351753772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:02.304 (351768273)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:46:02.304 (351778237)|VARIABLE_SCOPE_BEGIN|[3]|this|UpdateAccounts|true|false
15:46:02.304 (351804376)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x40c1b289
15:46:02.304 (351813681)|VARIABLE_SCOPE_BEGIN|[3]|info|Database.BatchableContext|true|false
15:46:02.304 (351902572)|VARIABLE_ASSIGNMENT|[3]|info|{"jobId":"7070900000MbmrmAAB"}|0x2a1cb91d
15:46:02.304 (351923892)|STATEMENT_EXECUTE|[3]
15:46:02.304 (351926695)|STATEMENT_EXECUTE|[5]
15:46:02.304 (351941683)|HEAP_ALLOCATE|[5]|Bytes:24
15:46:02.304 (351948620)|HEAP_ALLOCATE|[5]|Bytes:7
15:46:02.304 (351958913)|METHOD_ENTRY|[1]|01p0900000IrHxU|AccountsSelector.AccountsSelector()
15:46:02.304 (351969513)|STATEMENT_EXECUTE|[1]
15:46:02.304 (351972844)|STATEMENT_EXECUTE|[1]
15:46:02.304 (352449281)|SYSTEM_MODE_ENTER|false
15:46:02.304 (352475007)|HEAP_ALLOCATE|[5]|Bytes:5
15:46:02.304 (352487849)|STATEMENT_EXECUTE|[35]
15:46:02.304 (352495155)|SYSTEM_MODE_EXIT|false
15:46:02.304 (352509896)|METHOD_EXIT|[1]|AccountsSelector
15:46:02.304 (352528713)|METHOD_ENTRY|[5]|01p0900000IrHxU|AccountsSelector.queryAccountsWithOrderedOrders()
15:46:02.304 (352583328)|SYSTEM_MODE_ENTER|false
15:46:02.304 (352597922)|HEAP_ALLOCATE|[31]|Bytes:5
15:46:02.304 (352607330)|STATEMENT_EXECUTE|[30]
15:46:02.304 (352610305)|STATEMENT_EXECUTE|[31]
15:46:02.304 (352616471)|HEAP_ALLOCATE|[31]|Bytes:90
15:46:02.304 (352626620)|VARIABLE_SCOPE_BEGIN|[31]|query|String|false|false
15:46:02.304 (352655739)|VARIABLE_ASSIGNMENT|[31]|query|"SELECT Id FROM Accou (70 more) ..."
15:46:02.304 (352666457)|STATEMENT_EXECUTE|[32]
15:46:02.304 (352685215)|SYSTEM_MODE_EXIT|false
15:46:02.304 (352699603)|METHOD_EXIT|[5]|01p0900000IrHxU|AccountsSelector.queryAccountsWithOrderedOrders()
15:46:02.304 (352712274)|VARIABLE_SCOPE_BEGIN|[5]|query|String|false|false
15:46:02.304 (352734561)|VARIABLE_ASSIGNMENT|[5]|query|"SELECT Id FROM Accou (70 more) ..."
15:46:02.304 (614815516)|HEAP_DUMP|[6]|07n09000000wmyx|UpdateAccounts|none|6
15:46:02.304 (614846655)|STATEMENT_EXECUTE|[6]
15:46:02.304 (615504728)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:0|SELECT Id FROM Account WHERE Id IN (SELECT AccountId FROM Order WHERE Status = 'Ordered') 
15:46:02.304 (645955614)|SOQL_EXECUTE_END|[6]|Rows:1
15:46:02.304 (646031171)|HEAP_ALLOCATE|[6]|Bytes:20
15:46:02.732 (732497744)|CUMULATIVE_LIMIT_USAGE
15:46:02.732 (732497744)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

15:46:02.732 (732497744)|CUMULATIVE_LIMIT_USAGE_END

15:46:02.304 (732569320)|CODE_UNIT_FINISHED|UpdateAccounts
15:46:02.304 (733906453)|CODE_UNIT_STARTED|[EXTERNAL]|01p0900000Iq9Af|UpdateAccounts
15:46:02.304 (736839402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:02.304 (740046056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:46:02.304 (740080089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:02.304 (740084930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:02.304 (740095308)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
15:46:02.304 (740149487)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x492fb71d
15:46:02.304 (740157059)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
15:46:02.304 (740294297)|VARIABLE_ASSIGNMENT|[31]|jobId|"7070900000MbmrmAAB"
15:46:02.304 (740300439)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
15:46:02.304 (740323226)|VARIABLE_ASSIGNMENT|[31]|childJobId|"7070900000MbmrnAAB"
15:46:02.304 (746125144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.304 (746879906)|CODE_UNIT_STARTED|[EXTERNAL]|01p0900000Iq9Af|UpdateAccounts
15:46:02.304 (747506989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:02.304 (747538026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:46:02.304 (747578612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:46:02.304 (747597377)|VARIABLE_SCOPE_BEGIN|[10]|this|UpdateAccounts|true|false
15:46:02.304 (747653970)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x2e22ccf5
15:46:02.304 (747665341)|VARIABLE_SCOPE_BEGIN|[10]|info|Database.BatchableContext|true|false
15:46:02.304 (747789207)|VARIABLE_ASSIGNMENT|[10]|info|{"childJobId":"7070900000MbmrnAAB","jobId":"7070900000MbmrmAAB"}|0x492fb71d
15:46:02.304 (747801954)|VARIABLE_SCOPE_BEGIN|[10]|scope|List<Account>|true|false
15:46:02.304 (747830525)|VARIABLE_ASSIGNMENT|[10]|scope|[{"Id":"0010900000VQUG5AAP"}]|0x1630d490
15:46:02.304 (747914224)|STATEMENT_EXECUTE|[10]
15:46:02.304 (767349298)|HEAP_DUMP|[11]|07n09000000wmyy|UpdateAccounts|none|11
15:46:02.304 (767379648)|STATEMENT_EXECUTE|[11]
15:46:02.304 (767436415)|HEAP_ALLOCATE|[11]|Bytes:22
15:46:02.304 (767449117)|HEAP_ALLOCATE|[11]|Bytes:1
15:46:02.304 (767466014)|METHOD_ENTRY|[1]|01p0900000IsclI|Accounts.Accounts()
15:46:02.304 (767488069)|STATEMENT_EXECUTE|[1]
15:46:02.304 (767498514)|STATEMENT_EXECUTE|[1]
15:46:02.304 (768110573)|SYSTEM_MODE_ENTER|false
15:46:02.304 (768142430)|HEAP_ALLOCATE|[11]|Bytes:5
15:46:02.304 (768168699)|STATEMENT_EXECUTE|[26]
15:46:02.304 (768185077)|SYSTEM_MODE_EXIT|false
15:46:02.304 (768202564)|METHOD_EXIT|[1]|Accounts
15:46:02.304 (768223485)|METHOD_ENTRY|[11]|01p0900000IsclI|Accounts.updateAccountCA(List<Account>)
15:46:02.304 (768264166)|VARIABLE_SCOPE_BEGIN|[3]|accsToUpdate|List<Account>|true|false
15:46:02.304 (768318323)|VARIABLE_ASSIGNMENT|[3]|accsToUpdate|[{"Id":"0010900000VQUG5AAP"}]|0x1630d490
15:46:02.304 (768357797)|SYSTEM_MODE_ENTER|false
15:46:02.304 (768370453)|HEAP_ALLOCATE|[5]|Bytes:5
15:46:02.304 (768393718)|STATEMENT_EXECUTE|[3]
15:46:02.304 (768438728)|STATEMENT_EXECUTE|[7]
15:46:02.304 (768443428)|STATEMENT_EXECUTE|[9]
15:46:02.304 (768464688)|HEAP_ALLOCATE|[9]|Bytes:22
15:46:02.304 (768476145)|HEAP_ALLOCATE|[9]|Bytes:1
15:46:02.304 (768497321)|METHOD_ENTRY|[1]|01p0900000IsclJ|OrdersSelector.OrdersSelector()
15:46:02.304 (768512119)|STATEMENT_EXECUTE|[1]
15:46:02.304 (768520892)|STATEMENT_EXECUTE|[1]
15:46:02.304 (768531142)|HEAP_ALLOCATE|[9]|Bytes:5
15:46:02.304 (768539987)|STATEMENT_EXECUTE|[13]
15:46:02.304 (768548845)|METHOD_EXIT|[1]|OrdersSelector
15:46:02.304 (768562697)|METHOD_ENTRY|[9]|01p0900000IsclJ|OrdersSelector.selectOrdersFromAccounts(List<Account>)
15:46:02.304 (768572327)|VARIABLE_SCOPE_BEGIN|[4]|accList|List<Account>|true|false
15:46:02.304 (768598910)|VARIABLE_ASSIGNMENT|[4]|accList|[{"Id":"0010900000VQUG5AAP"}]|0x1630d490
15:46:02.304 (768620894)|HEAP_ALLOCATE|[5]|Bytes:5
15:46:02.304 (768629368)|STATEMENT_EXECUTE|[4]
15:46:02.304 (768648440)|STATEMENT_EXECUTE|[7]
15:46:02.304 (768651492)|STATEMENT_EXECUTE|[8]
15:46:02.304 (768657282)|HEAP_ALLOCATE|[8]|Bytes:102
15:46:02.304 (768720302)|HEAP_ALLOCATE|[8]|Bytes:4
15:46:02.304 (769259478)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, TotalAmount, AccountId, Account.Chiffre_d_affaire__c FROM Order WHERE AccountId IN :tmpVar1
15:46:02.304 (777489698)|SOQL_EXECUTE_END|[8]|Rows:1
15:46:02.304 (777538184)|HEAP_ALLOCATE|[8]|Bytes:8
15:46:02.304 (777649003)|HEAP_ALLOCATE|[8]|Bytes:210
15:46:02.304 (777707178)|HEAP_ALLOCATE|[8]|Bytes:8
15:46:02.304 (777735196)|VARIABLE_SCOPE_BEGIN|[8]|listOrders|List<Order>|true|false
15:46:02.304 (777806889)|VARIABLE_ASSIGNMENT|[8]|listOrders|[{"Id":"80109000002ZX4lAAG","TotalAmount":1500.00,"AccountId":"0010900000VQUG5AAP","Account":{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":11500}}]|0x4c9dc922
15:46:02.304 (777846102)|STATEMENT_EXECUTE|[10]
15:46:02.304 (777870508)|METHOD_EXIT|[9]|01p0900000IsclJ|OrdersSelector.selectOrdersFromAccounts(List<Account>)
15:46:02.304 (777900994)|VARIABLE_SCOPE_BEGIN|[9]|accOrders|List<Order>|true|false
15:46:02.304 (777944978)|VARIABLE_ASSIGNMENT|[9]|accOrders|[{"Id":"80109000002ZX4lAAG","TotalAmount":1500.00,"AccountId":"0010900000VQUG5AAP","Account":{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":11500}}]|0x4c9dc922
15:46:02.304 (777963908)|STATEMENT_EXECUTE|[11]
15:46:02.304 (777982406)|HEAP_ALLOCATE|[11]|Bytes:4
15:46:02.304 (778018471)|VARIABLE_SCOPE_BEGIN|[11]|updatedAccs|List<Account>|true|false
15:46:02.304 (778038513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:46:02.304 (778050325)|VARIABLE_ASSIGNMENT|[11]|updatedAccs|[]|0x3bd4bad9
15:46:02.304 (778135648)|HEAP_ALLOCATE|[13]|Bytes:5
15:46:02.304 (778159247)|HEAP_ALLOCATE|[13]|Bytes:8
15:46:02.304 (778172804)|VARIABLE_SCOPE_BEGIN|[13]|acc|Account|true|false
15:46:02.304 (778193743)|VARIABLE_ASSIGNMENT|[13]|acc|{"Id":"0010900000VQUG5AAP"}|0x7a4b6ef7
15:46:02.304 (778211035)|STATEMENT_EXECUTE|[13]
15:46:02.304 (778234676)|HEAP_ALLOCATE|[14]|Bytes:5
15:46:02.304 (778250404)|HEAP_ALLOCATE|[14]|Bytes:20
15:46:02.304 (778260221)|VARIABLE_SCOPE_BEGIN|[14]|newOrder|Order|true|false
15:46:02.304 (778290544)|VARIABLE_ASSIGNMENT|[14]|newOrder|{"Id":"80109000002ZX4lAAG","TotalAmount":1500.00,"AccountId":"0010900000VQUG5AAP","Account":{"Id":"0010900000VQUG5AAP","Chiffre_d_affaire__c":11500}}|0x41b564ce
15:46:02.304 (778306347)|STATEMENT_EXECUTE|[14]
15:46:02.304 (778372941)|STATEMENT_EXECUTE|[15]
15:46:02.304 (778377419)|STATEMENT_EXECUTE|[16]
15:46:02.304 (778423406)|EXCEPTION_THROWN|[16]|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Account.Chiffre_d_affaire__c
15:46:02.304 (778511563)|HEAP_ALLOCATE|[16]|Bytes:105
15:46:02.304 (778542353)|SYSTEM_MODE_EXIT|false
15:46:02.304 (778560381)|METHOD_EXIT|[11]|01p0900000IsclI|Accounts.updateAccountCA(List<Account>)
15:46:02.304 (778728668)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Account.Chiffre_d_affaire__c

Class.Accounts.updateAccountCA: line 16, column 1
Class.UpdateAccounts.execute: line 11, column 1
15:46:02.779 (779544049)|CUMULATIVE_LIMIT_USAGE
15:46:02.779 (779544049)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 200
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

15:46:02.779 (779544049)|CUMULATIVE_LIMIT_USAGE_END

15:46:02.304 (779648502)|CODE_UNIT_FINISHED|UpdateAccounts
15:46:02.304 (779741288)|CODE_UNIT_FINISHED|UpdateAccounts
15:46:02.304 (781461766)|HEAP_ALLOCATE|[19]|Bytes:105
15:46:02.304 (781495735)|METHOD_EXIT|[27]||System.Test.stopTest()
15:46:02.304 (781543857)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Account.Chiffre_d_affaire__c

Class.Accounts.updateAccountCA: line 16, column 1
Class.UpdateAccounts.execute: line 11, column 1
15:46:02.304 (781562402)|FATAL_ERROR|System.SObjectException: SObject row was retrieved via SOQL without querying the requested field: Account.Chiffre_d_affaire__c

Class.Accounts.updateAccountCA: line 16, column 1
Class.UpdateAccounts.execute: line 11, column 1
15:46:02.781 (781575189)|CUMULATIVE_LIMIT_USAGE
15:46:02.781 (781575189)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 7 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 7 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:46:02.781 (781575189)|TESTING_LIMITS
15:46:02.781 (781575189)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:46:02.781 (781575189)|CUMULATIVE_LIMIT_USAGE_END

15:46:02.304 (781638612)|CODE_UNIT_FINISHED|TestUpdateAccounts.testUpdateAnAccount()
15:46:02.304 (781648485)|EXECUTION_FINISHED
